question,answer
Structure Of NU Home About us About us About us Message Of Vice Rector Why NU?,Structure Of NU Mission Vision and Goal Internationalization Government Recognition Library and Facility Campus Contact Us Home About us Structure Of NU Why NU
Message Of Vice Rector Home About us About us About us Message Of Vice Rector Why NU?,Structure Of NU Mission Vision and Goal Internationalization Government Recognition Library and Facility Campus Contact Us Home About us Message Of Vice Rector Congratulations on your decision to enroll with Norton University
Internationalization Home About us About us About us Message Of Vice Rector Why NU?,Structure Of NU Mission Vision and Goal Internationalization Government Recognition Library and Facility Campus Contact Us Home About us Internationalization A long-term goal of NU is to be accepted in the international community of universities
Government Recognition Home About us About us About us Message Of Vice Rector Why NU?,"Structure Of NU Mission Vision and Goal Internationalization Government Recognition Library and Facility Campus Contact Us Home About us Government Recognition Norton University was formally founded as a university by sub-decree on September 18, 1997 and a further sub-decree of July 25, 2000 approved its reformation, giving it the “right and privileges” to open faculties, departments, and conduct postgraduate a"
Library and Facility Home About us About us About us Message Of Vice Rector Why NU?,"Structure Of NU Mission Vision and Goal Internationalization Government Recognition Library and Facility Campus Contact Us Home About us Library and Facility Physical Plan The campus in the downtown part of Phnom Penh consists of five buildings with 92 rooms, including 67 classrooms (19 rooms equipped with LCD), and 25 offices"
 Home About us About us About us Message Of Vice Rector Why NU?,Structure Of NU Mission Vision and Goal Internationalization Government Recognition Library and Facility Campus Contact Us Home About us Why NU
និស្សិតន័រតុនចូលរួមប្រកួតប្រជែង ក្នុងកម្មវិធី CAMEL’s Future Engineer Program  ដែលរៀបចំដោយក្រុមហ៊ុនផលិតស៊ីម៉ង៍ ជីប ម៉ុង អុិនស៊ី ស៊ីមេន,"September 25, 2024 2:40 AM"
កិច្ចសម្ភាសន៍របស់លោកស្រីបណ្ឌិត សូ សុគន្ធារី ប្រធានកិត្តិយសផ្នែកស្ថាបត្យកម្ម និងជាក្រុមប្រឹក្សានៃសមាគមស្ថាបត្យករកម្ពុជា ជាមួយលោក Bernard Sagaiyaraj គ្រូបង្គោលជំនាញស្ថាបត្យកម្មអគារបៃតង មកពីប្រទេសម៉ាឡេស៊ី អំពីគោលបំណងនៃការនាំមកនូវការបណ្តុះបណ្តាល«វគ្គណែនាំនៃស្ថាបត្យកម្មអគារបៃតង» ជូនដល់និស្សិតផ្នែកស្ថាបត្យកម្មនៅកម្ពុជា។,"July 20, 2023 10:51 AM"
Campus Home About us About us About us Message Of Vice Rector Why NU?,"Structure Of NU Mission Vision and Goal Internationalization Government Recognition Library and Facility Campus Contact Us Home About us Campus The campus in the downtown part of Phnom Penh consists of five buildings with 92 rooms, including 67 classrooms (19 rooms equipped with LCD), and 25 offices"
Contact Us Home About us About us About us Message Of Vice Rector Why NU?,Structure Of NU Mission Vision and Goal Internationalization Government Recognition Library and Facility Campus Contact Us Home About us Contact Us Contact Us General Information Mobile : [phone] / [phone] Tel : [phone] Email : [email protected] Admin and Personnel Tel: [phone] Email: [email protected] Address St
Mission Vision and Goal Home About us About us About us Message Of Vice Rector Why NU?,Structure Of NU Mission Vision and Goal Internationalization Government Recognition Library and Facility Campus Contact Us Home About us Mission Vision and Goal អំពីសាកលវិទ្យាល័យ ន័រតុន គឺជាសាកលវិទ្យាល័យឯកជនដំបូងគេបំផុតនៅក្នុង ព្រះរាជាណាចក្រកម្ពុជា។ សាកលវិទ្យាល័យនេះ បានចាប់បដិសន្ធិឡើងដើម្បី ចូលរួមជាមួយរាជរដ្ឋាភិបាល ក្នុងការផ្តល់ នូវការបណ្តុះបណ្តាល ថ្នាក់ឧត្តមសិក្សាដល់សិស្ស និស្សិត ដែលមាន សមត្ថភាព និងមានបំណងពង្
Question,Answer
What is the name of the university?,Norton University (NU).
What is Norton University's native name?,សាកលវិទ្យាល័យន័រតុន.
What is Norton University's motto?,អភិវឌ្ឍន៍អនាគតអ្នកដឹកនាំ (Educating Tomorrow’s Leaders).
When was Norton University established?,Norton University was founded in 1996.
What type of institution is Norton University?,"It is a private university, one of the first in Cambodia."
Where is Norton University located?,"It is located in Phnom Penh, Cambodia, on Keo Chenda Street."
Who is the Rector of Norton University?,Prof. Chan Sok Khieng.
Who is the Vice Rector of Norton University?,Prof. Ung Vann Thouen.
What is Norton University's mascot?,The Lion.
What is Norton University's nickname?,NU.
What is Norton University's official website?,https://www.norton-u.com
What are the academic divisions of Norton University?,"Foundation Studies, College of Sciences, College of Social Sciences, College of Arts, Humanities and Languages, Faculty of Health Sciences, Graduate School."
What graduate programs does Norton University offer?,One example is the Master in English and Education (MEE).
How many credits are required for the Master in English and Education?,54 total credits: 42 coursework + 12 thesis (or research report).
What are the undergraduate admission requirements?,"High school certificate, transcript, application form, photos, and entrance test."
What extra requirements exist for local undergraduate applicants?,"Original BACC II certificate, transcript, photos, completed form, entrance test."
What are the admission requirements for foreign students?,"High school diploma with translation, passport, photos, transcript, English test, medical certificate, application fee."
What are the graduate admission requirements?,"Bachelor’s degree, English proficiency, 2 years work experience, entrance exam."
Does Norton University have a student portal?,"Yes, the 'My NU' student portal."
Does Norton University have a staff portal?,"Yes, the NU Online Management System for staff."
How can staff reset their passwords?,Through the NU staff portal.
Does Norton University have a blog?,"Yes, the Norton Blog (NTB) shares news and events."
What events has Norton University participated in?,"ARCHIMEDES 2025 in Moscow, CAMEL Future Engineer program, study trip to Mondulkiri, career guidance workshops."
What publications does Norton University release?,"Master Brochure, NU Newsletter, Norton Tech News."
What is Norton University's contact phone number?,"[phone], or mobile [phone] / [phone]."
What is the Graduate School's contact?,"Mobile/Telegram: [messaging-link] 980 527; Tel: [phone], Ext.106."
What is the Admin & Personnel contact?,Mobile: [phone]; Email: [email].
What is Norton University's general email?,[email].
What is Norton University's address?,"St. Keo Chenda, Sangkat Chroy Changvar, Khan Chroy Changvar, Phnom Penh, Cambodia."
What recognition has Norton University received?,"In 2010, awarded Best IT Education Center in Cambodia by NiDA, MPTC, and IDG."
hello,"welcome"
hi,"hello"